;49-69 all act as air by default
;130-131, 133-36, 139-13E, 141-144, and 153-158 are normal solids
;11F-128 are question blocks that spawn coin


; 229:025  Doors/VanillaDoor.asm

280:130  sprite_solid.asm
281:130  mario_solid.asm
284:025  SpriteAndYoshiKillerUpdated.asm
285:130  ShatterForKickedShellOrThrowblock.asm
286:025  OneWays/one_way_left.asm
287:025  OneWays/one_way_right.asm
28A:025  SpawnOnYoshi.asm
28F:021  InvisibleKaizoBlockNeverReappearsAfterDeath.asm
291:130  killmario.asm
294:025  spritepasskillmario.asm
295:12F  SpriteAndYoshiKillerUpdated.asm
297:025  OneWays/one_way_down.asm
299:025  KoopaBlock.asm
29E:130  AutoGrabThrowBlock.asm
29F:130  ThrowblockSpawner.asm
2A0:025  OnSolid.asm
2A1:025  OffSolid.asm
2A2:025  OnDeathBlock.asm
2A3:025  OffDeathBlock.asm
2A4:130  OnSwitch-SingleHitSynchronized.asm
2A5:130  OffSwitch-SingleHitSynchronized.asm
2A6:025  CollectibleOnOffSwitch.asm
2A7:1F0  MarioSolid-SpriteVarious.asm
2A9:025  spinyblock.asm

2AC:025  HalfCeilingDeath.asm  
; AlternateHalfCeilingDeath
2AD:1F0  Collectable.asm
2AE:130  SpriteBlocks/throwblock_bumper.asm

2B0:130  QuestionMarkSpawnSprite/BabyYoshi.asm
2B1:130  QuestionMarkSpawnSprite/Key.asm
2B2:130  QuestionMarkSpawnSprite/PBalloon.asm
2B3:130  QuestionMarkSpawnSprite/PSwitch.asm
2B4:130  QuestionMarkSpawnSprite/Spring.asm
2B5:130  QuestionMarkSpawnSprite/Throwblock.asm

2B6:130  SpawnBlockAboveCurrentBlock.asm

2B8:130  QuestionMarkSpawnSprite/Vine.asm
2BF:130  MagikoopaMagicSpawnBlock.asm

2C0:130  QuestionMarkSpawnSprite/YellowShell.asm
2C1:130  QuestionMarkSpawnSprite/StunnedBobomb.asm
2C2:130  QuestionMarkSpawnSprite/StunnedGoomba.asm
2C3:130  QuestionMarkSpawnSprite/StunnedBuzzy.asm
2C4:130  QuestionMarkSpawnSprite/StunnedMechakoopa.asm

2B7:002  WaterWithAutoSpriteBuoyancy.asm

2B9:025  SpriteBlocks/DonutBlockFalling.asm

2BA:130  AutoShatterMiniBoostBlock.asm
2BE:130  walljump.asm

2C6:130  SpawnBlockBelowCurrentBlock.asm

2C9:025  SpriteOnlyTriangle-RightwardsKicked.asm
2CA:025  SpriteOnlyTriangle-LeftwardsKicked.asm

2D0:025  YoshiCantPass.asm
2D1:025  SolidForYoshiAndMarioOnYoshi.asm

2D4:025  NoteblockAlsoBouncesSprites.asm
2D5:025  NoteblockSingleUse.asm

2D6:130  SlipperyBlock.asm

2D9:025  OneWays/SpriteOneWay-AllowGoingRight.asm
2DA:025  OneWays/SpriteOneWay-AllowGoingLeft.asm


2CB:049  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2DB:04A  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2CC:04B  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2DC:04C  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2CD:04D  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2DD:04E  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2CE:04F  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2DE:050  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2CF:051  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2DF:052  NoGFX/FreeRAMSTAandSTZEightTotal.asm

2EB:053  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2FB:054  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2EC:055  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2FC:056  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2ED:057  NoGFX/FreeRAMSTAandSTZEightTotal.asm
2FD:058  NoGFX/FreeRAMSTAandSTZEightTotal.asm

2EE:049  NoGFX/FreeRAMSTAandSTZOnlyTwo.asm
2FE:04A  NoGFX/FreeRAMSTAandSTZOnlyTwo.asm
2EF:04B  NoGFX/FreeRAMSTAandSTZOnlyTwo.asm
2FF:04C  NoGFX/FreeRAMSTAandSTZOnlyTwo.asm

2E0:025  pspeedinstant.asm
2E1:025  pspeedkill.asm

2E3:130  SpriteBlocks/ExtendingBlocks/extndBlockD.asm
2E4:130  SpriteBlocks/ExtendingBlocks/extndBlockR.asm
2E7:130  SpriteBlocks/VineDirectionBlocks/RotVineBlock_Down.asm
2E8:130  SpriteBlocks/VineDirectionBlocks/RotVineBlock_Right.asm
2E0:025  pspeedinstant.asm
2E1:025  pspeedkill.asm

2C8:025  Doors/ConditionalEnterBetterVanillaDoor.asm
2F2:130  SpriteBlocks/ExtendingBlocks/extndBlockU.asm
2F5:130  SpriteBlocks/ExtendingBlocks/extndBlockL.asm
2F6:130  SpriteBlocks/VineDirectionBlocks/RotVineBlock_Up.asm
2F9:130  SpriteBlocks/VineDirectionBlocks/RotVineBlock_Left.asm
; 2FA:025  Doors/


304:025  SpeedUpSprite.asm
305:025  SpeedDownSprite.asm
309:130  SpriteBlocks/CarryableCementBlock.asm
30B:112  WontZeroSpeedUpthrownSprites.asm


;Screen-scrolling pipes 
;;2-way pipe caps
;;;Vertical pipe caps, both ways
0312:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_L.asm
0313:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_R.asm
0382:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_L.asm
0383:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_R.asm
031A:0130		SSP_Tiles/caps/enterable/default/top_vertical_pipe_cap_small.asm
036A:0130		SSP_Tiles/caps/enterable/default/bottom_vertical_pipe_cap_small.asm

;;;Horizontal pipe caps, both ways
0331:0130		SSP_Tiles/pass_if_in_pipe.asm
0350:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_B.asm
0357:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_B.asm
0348:0130		SSP_Tiles/caps/enterable/default/left_horizontal_pipe_cap_small.asm
034D:0130		SSP_Tiles/caps/enterable/default/right_horizontal_pipe_cap_small.asm

;;1-way pipe caps
;;;Vertical caps
;;;;Vertical pipe cap upwards travel
031E:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_L_exit.asm
031F:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_R_exit.asm
035E:0130		SSP_Tiles/caps/exit_only/top_vertical_pipe_cap_small_exit.asm

;;;;Vertical pipe cap downwards travel, one way

032E:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_L_exit.asm
032F:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_R_exit.asm
035F:0130		SSP_Tiles/caps/exit_only/bottom_vertical_pipe_cap_small_exit.asm

;;;Enter horizontal caps in midair

3A6:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_B.asm
3A7:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_B.asm
3B6:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/left_horizontal_pipe_cap_small.asm
3B7:0130		SSP_Tiles/caps/enterable/enter_horiz_midair/right_horizontal_pipe_cap_small.asm

;;;;Horizontal pipe cap leftwards travel
033E:0130		SSP_Tiles/caps/exit_only/left_horizontal_pipe_cap_B_exit.asm

;;;;Horizontal pipe cap rightwards travel
033F:0130		SSP_Tiles/caps/exit_only/right_horizontal_pipe_cap_B_exit.asm

;;Turn corners,  Big turn

0364:0130		SSP_Tiles/turn_up-right.asm
0363:0130		SSP_Tiles/turn_right-down.asm
0344:0130		SSP_Tiles/turn_left-up.asm
0343:0130		SSP_Tiles/turn_down-left.asm


;;;Small turn corners

034B:0130		SSP_Tiles/turn_up-right_small.asm
034A:0130		SSP_Tiles/turn_right-down_small.asm
033B:0130		SSP_Tiles/turn_left-up_small.asm
